symptoms,possible_condition
nausea,Arrhythmia
frequency,Bronchitis
weight gain,Alzheimer’s Disease
vomiting,Prostatitis
shortness of breath,Urinary Tract Infection
cold,Irritable Bowel Syndrome
diarrhea,Alzheimer’s Disease
blurred vision,Aging
runny nose,Pregnancy
urination pain,Chickenpox
fatigue,Voice Overuse
muscle pain,Heart Attack
ear pain,Lung Cancer
itching,Poor Circulation
palpitations,Vitamin Deficiency
rash,Autoimmune Disease
weight loss,Diabetes
back pain,Peptic Ulcer Disease
sore throat,Allergy
cough,Measles
headache,Eczema
joint pain,HIV
constipation,Brain Tumor
sneezing,Measles
itchy eyes,Parkinson’s Disease
dizziness,Generalized Anxiety Disorder
sweating,Laryngitis
abdominal pain,Arrhythmia
stomach pain,Glaucoma
chest pain,Gout
fever,Dementia
loss of appetite,Bronchitis
rash,Clotting Disorder
sore throat,Gout
sweating,Vitamin B12 Deficiency
sneezing,Generalized Anxiety Disorder
frequency,Muscle Strain
sore throat,Hypertension
loss of appetite,Epilepsy
constipation,Dehydration
runny nose,Depression
sore throat,Arthritis
loss of appetite,IBS
sneezing,Sciatica
headache,Aging
nausea,Appendicitis
fatigue,Bronchitis
frequency,COPD
urination pain,Psoriasis
headache,Diabetes
runny nose,Jaundice
cough,Urinary Tract Infection
weight loss,Malaria
dizziness,Typhoid
palpitations,Cataract
joint pain,Diabetes Mellitus
chest pain,Panic Disorder
cold,Panic Disorder
shortness of breath,Gastroenteritis
back pain,Brain Tumor
abdominal pain,Leukemia
fatigue,Cataract
back pain,Esophagitis
abdominal pain,Asthma
frequency,UTI
vomiting,Cluster Headache
fever,COPD
itching,Deep Vein Thrombosis
constipation,Dry Nose
blurred vision,Hepatitis
back pain,Lung Cancer
abdominal pain,Kidney Disease
itchy eyes,Otosclerosis
weight loss,Depression
itchy eyes,Hypothyroidism
vomiting,Heart Attack
blurred vision,Lupus
shortness of breath,HIV
diarrhea,Parkinson’s Disease
dizziness,Measles
weight loss,Jaundice
ear pain,Ulcer
shortness of breath,Costochondritis
cough,Sleep Apnea
shortness of breath,Irritable Bowel Syndrome
ear pain,Gastritis
itchy eyes,Vertigo
headache,Hypothyroidism
itchy eyes,Food Poisoning
weight loss,Infection
cold,Anxiety Disorder
loss of appetite,Otitis Media
sore throat,Laryngitis
muscle pain,Infection
dizziness,Heart Attack
weight loss,Appendicitis
blurred vision,Dehydration
headache,Prostatitis
frequency,Blood Disorder
dizziness,Pneumonia
cold,Stroke
urination pain,Anxiety
frequency,Stress
joint pain,Angina
cold,Measles
sore throat,Stroke
chest pain,Gastritis
back pain,Gallstones
weight gain,Allergic Reaction
dizziness,Jaundice
sore throat,Overeating
constipation,HIV
joint pain,Stress
weight gain,Blood Disorder
cough,Laryngitis
