condition,recommended_medicines
Malaria,"Gentaoxetine1, Dolooxetine2, Rifaol3"
Costochondritis,Sulfprazole1
Common Cold,Ibuolol1
Hyperthyroidism,"Vitavir1, Acepsone2, Quinzol3, Fluorin4"
Prostatitis,Oxapril1
Hypothyroidism,"Gentaol1, Eryol2, Ketodine3, Tetraolol4"
Typhoid,Ibupril1
Infection,"Oxaamide1, Oxastat2, Vitaolol3, Fluoramide4"
Herniated Disc,Curamab1
Blood Disorder,"Ketosone1, Paravir2"
Voice Overuse,"Fluoramide1, Gentastat2, Fluorcin3"
Irritable Bowel Syndrome,"Acepmab1, Tetrapril2, Curaprazole3, Fluorsone4"
Allergic Rhinitis,"Metropril1, Metrool2, Sulfdine3"
Tonsillitis,"Dolocin1, Vitastat2, Paraoxetine3"
Urinary Tract Infection,Quinpril1
Bronchitis,Ibusone1
Cancer,Oxaprazole1
Pneumonia,"Naproprazole1, Naprostat2, Bactocin3"
Cushing’s Syndrome,"Erycin1, Hydrostat2"
Tension Headache,"Oxadine1, Erypril2, Paravir3"
Measles,"Dolostat1, Vitain2"
Sepsis,"Gentaamide1, Ketosone2, Sulfolol3"
Chickenpox,"Lactoamide1, Naproamide2"
Thyroid Disorder,"Erystat1, Rifapril2, Tetravir3"
Arthritis,Hydropril1
IBS,Vitacin1
UTI,Curaolol1
Sciatica,"Eryol1, Sulfoxetine2"
Esophagitis,Doloamide1
GERD,"Tetradine1, Dolocin2, Sulfstat3"
Angina,"Rifavir1, Hydroolol2, Oxasone3"
Anxiety Disorder,Oxazol1
Parkinson’s Disease,Tetramab1
Lymphoma,"Metrosone1, Rifain2, Rifacin3, Sulfstat4"
Stress,"Vitazol1, Acepamide2, Bactooxetine3, Quinazole4"
Otitis Media,Fluorprazole1
Hemorrhoids,"Curaazole1, Bactooxetine2, Naproprazole3"
Dengue Fever,Erypril1
HIV,"Eryprazole1, Fluorsone2, Dolomab3, Tetraoxetine4"
Hypertension,"Metrocin1, Erycin2"
Vertigo,"Metrosone382, Lactovir416"
Hepatitis,"Acepin500, Naproprazole145"
Sinusitis,"Oxasone27, Lactomab12, Curamab80, Acepvir413"
Vitamin Deficiency,"Ketocin213, Paraol19"
Blood Disorder,Paraoxetine135
Brain Tumor,"Parapril431, Metroazole182, Curadine231"
Cluster Headache,"Hydropril93, Tetraoxetine150, Napromab16, Tetrasone67"
Pregnancy,"Rifazol275, Naprocin192"
Stress,Vitastat398
Herniated Disc,"Parapril70, Ibustat385, Ketooxetine245, Metrocin255"
Vitamin Deficiency,"Ibuprazole4, Oxastat490, Bactoolol164, Rifasone116"
Clotting Disorder,"Tetrasone67, Parastat349, Quinmab115, Eryolol347"
Ulcer,Oxaol200
Chronic Obstructive Pulmonary Disease,"Lactooxetine306, Ketocin203"
Lupus,Lactocin464
Cholera,"Lactool193, Vitaamide178"
Chronic Fatigue Syndrome,"Sulfdine183, Paraazole168"
Eczema,"Rifaolol394, Ibucin212, Naprovir241"
Cholera,"Ketoolol217, Eryolol111"
Rheumatism,Paradine340
Low Fiber Diet,"Doloazole90, Rifaolol394, Acepdine105, Aceppril495"
Vitamin B12 Deficiency,Fluorsone41
Hemorrhoids,Ibuvir242
Irritable Bowel Syndrome,Vitazol43
Dengue Fever,"Metrovir113, Doloin86"
Herniated Disc,"Ketoprazole303, Naprozol141, Rifain388, Lactocin471"
Heart Failure,"Vitain358, Curazol137, Sulfsone352"
Flu,"Ibustat385, Curadine53, Tetraol274, Parasone291"
Arthritis,"Bactooxetine246, Rifaprazole123, Ketomab134"
Aging,"Erymab32, Ketoolol217"
